"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"959","AS14.17","2014-04-06",7.25,0.533941950124261,1.29518017174721,0.505224748667342,0.0605416993662709,0.179896136598881,0.22526707731821,0,0,0,0.285817824639955,0.133772956439425,0,0,0,0,0,0.322228333163612,1
"960","AS14.17","2014-04-07",7,1.66565056696949,0.719941697076876,0.542389290109461,0.0643854356538586,0.212503632991922,0.180038048153687,0,0,0,0.174895656369079,0.20230250861529,0,0,0,0,0,0.488887277026931,0
"961","AS14.17","2014-04-08",7,0.760283673493306,0.719941697076876,0.463211404345347,0.246949221078821,0.383245875064904,0.256944097567427,0,0,0.30070789186602,0.223370955198692,0.215265087742418,0.299263241832211,0.418584960104777,0.192279061196542,0,1.73205080756888,0.540949971790977,1
"962","AS14.17","2014-04-09",7,0.533941950124261,0.719941697076876,0.662750511421383,0.118803484090051,0.287624196132791,0.348270815667444,0,0,0.224819353209335,0.276583187651175,0.164455493909102,0.29316674870586,0,0.121316610161658,0,0,0.430658998320539,0
"963","AS14.17","2014-04-10",6.75,1.66565056696949,0.719941697076876,0.649531419254361,0.118956080405786,0.403902122942699,0.26469767315391,0,0,0.115477141834306,0.350277024811285,0.25355995800961,0.254066768423309,0,0,0,0,0.473818023807985,0
"964","AS14.17","2014-04-11",7.2,0.760283673493306,0.719941697076876,0.777949772197521,0.163100680445371,0.154707649004458,0.162762342293158,0,0,0,0.208830099655157,0.21860819167907,0.237388643612425,0,0.2941191697332,0,0,0.317973032851653,0
"965","AS14.17","2014-04-12",7.2,0.760283673493306,0.719941697076876,0.735799644906546,0.16697790158306,0.232598495107975,0.216731976426188,0,0,0,0.208239561643333,0.191076544978309,0,0,0,0,0,0.359982045449779,0
"966","AS14.17","2014-04-13",7.2,-0.145083219982875,0.719941697076876,0.60462418675637,0.12262886992657,0.259138665364151,0.29467342734027,0,0,0,0.233267708914245,0.292561942943031,0.26930264098248,0,0.207462207942596,0,0,0.468185317517729,0
"967","AS14.17","2014-04-14",7,1.36386160247743,0.719941697076876,0.622678466233415,0.106693851849673,0.135308332245518,0,0,0,0.164756301160235,0.225103447481984,0.103084076439072,0.295228887361056,0,0,0,1,0.211434686629279,0
"968","AS14.17","2014-04-15",7,0.760283673493306,0.719941697076876,0.651875155808598,0.163103797408443,0.562039866581197,0.226117296919852,0,0,0.073333636295702,0.581503366515556,0.223816595904872,0.198557350421633,0,0,0,0,0.47436195283528,1
"969","AS14.17","2014-04-16",7.2,1.36386160247743,0.719941697076876,0.665977095778577,0.130357806351511,0.414173864675101,0.14570315712475,0,0,0.118409947310213,0.220852392180482,0.184471542676284,0.265007432337044,0,0.231740879657898,0,1.4142135623731,0.411922841305336,1
"970","AS14.17","2014-04-17",7,0.760283673493306,0.719941697076876,0.673005767785272,0.0953172928091453,0.282485762407791,0.185980568195102,0,0,0,0.216087462298429,0.222735530932826,0,0,0.127224040071619,0,0,0.351116212384709,1.4142135623731
"971","AS14.17","2014-04-18",7,1.66565056696949,0.719941697076876,0.759665497062562,0.06050810105193,0.255892706162094,0.237253199581972,0,0,0,0.197083097548539,0.0422634025143904,0,0,0.130513388666268,0,1,0.314331985121868,0
"972","AS14.17","2014-04-19",7,1.66565056696949,0.719941697076876,0.737221127509094,0.0360441483719946,0.217466675428847,0,0,0,0,0.21583358093405,0.0939664328883959,0,0,0,0,0,0.192514895881416,0
"973","AS14.17","2014-04-20",7.2,0.760283673493306,0.719941697076876,0.680154686344118,0.101477071973935,0.430572143709969,0.252978512661497,0,0,0.197472638016152,0.21495357153396,0.280803768884857,0.420353546720058,0,0,0,0,0.525111276802766,0
"974","AS14.17","2014-04-21",7.4,0.760283673493306,0.719941697076876,0.628240418499744,0.0560098129216424,0.40288948290599,0.0988270103993761,0,0,0,0.2423420669274,0.113870830586447,0.121983489414159,0,0.11006219399919,0,1,0.249945659794335,0
"975","AS14.17","2014-04-22",6.6,1.06207263798537,0.719941697076876,0.546823177730541,0.0976718081117648,0.488021325259878,0.237544998347341,0,0,0,0.220506628883876,0.227869819555661,0.189739192395884,0,0,0,0,0.482775419895441,1.4142135623731
"976","AS14.17","2014-04-23",7.25,1.66565056696949,0.719941697076876,0.596827147520487,0.130040576484928,0.418113679711276,0.251096841615628,0,0,0.0977933881432013,0.219376539393581,0.199584014400487,0.353979550813047,0,0,0,1,0.525353762276631,0
"977","AS14.17","2014-04-24",7.2,1.66565056696949,0.719941697076876,0.663638101808406,0.612393799983936,0.313900319348808,0.190621773011365,0,0.582061491383069,0,0.210672093724844,0.258190728988757,0.301549177932602,0,0,0,1,0.479824464341546,0
"978","AS14.17","2014-04-25",7.2,0.760283673493306,0.719941697076876,0.774444183071281,0.144841068539372,0.459074823345661,0.203972101576089,0,0,0.219568627293539,0.303382144387334,0.105268290821165,0.472898576871947,0,0.152678526890296,0,2,0.33206267126491,1
"979","AS14.17","2014-04-26",8,1.66565056696949,0.719941697076876,0.757930261532482,0.133260503810278,0.360298862359192,0,0,0,0,0.234014220250803,0.0643730666574914,0,0,0,0,0,0.223563605785298,1
"980","AS14.17","2014-04-27",7.2,1.66565056696949,0.719941697076876,0.662117674454154,0.581157902853574,0.398422964122845,0.155057443609044,0,0,0,0.198825463022642,0.266820471896341,0.137324302647158,0,0,0,0,0.371245932462726,1.4142135623731
"981","AS14.17","2014-04-28",6.75,1.28841436135441,-0.814027568710687,0.644004524224804,0.0909795553340164,0.3337611332441,0.193514215279289,0,0,0.198203175674838,0.217715227272436,0.159999524330097,0.427755011268231,0,0.110896855110332,0,0,0.379698418333862,0
"982","AS14.17","2014-04-29",7,1.36386160247743,0.719941697076876,0.664562055606114,0.106755196602104,0.316703312660006,0.211548494485961,0,0,0,0.201676567080544,0.187997347622938,0.545167993565045,0,0,0,0,0.386201959928016,0
"983","AS14.17","2014-04-30",7,1.66565056696949,0.719941697076876,0.684970036366166,0.533704127869409,0.398419451010636,0.0551105916396041,0.214089684602231,0,0,0.217131323868149,0.158868803900762,0.33369500647924,0,0.24906953502095,0,0,0.301216756563526,0
"984","AS14.17","2014-05-01",8,1.66565056696949,0.719941697076876,0.61755335315885,0.0819207632024171,0.210819393379232,0.0190457188362784,0,0.744554550345993,0,0.122829869415713,0.050934115961062,0,0,0.188232878723288,0,0,0.427388613513158,1
"985","AS14.17","2014-05-02",7,1.66565056696949,0.719941697076876,0.821984359111867,0.382597782935762,0.240645191881641,0,0,0,0,0.173667949337293,0.15416312321651,0.443043416914946,0,0,0,1,0.28043140486308,0
"986","AS14.17","2014-05-03",7.25,-1.35223907795112,0.719941697076876,0.877924839497705,0.125330228615504,0.22685245351625,0.0670678509702423,0,0,0,0.21675394207376,0.220575218970747,1,0,0.158731292164402,0,2.64575131106459,0.29756351875642,1.73205080756888
"987","AS14.17","2014-05-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.402655642232439,0.0885823894870843,0.309185128245175,0,0,0,0,0.182738183266926,0.0792447550011813,0,0,0,0,0,0.410000436214581,0
"988","AS14.17","2014-05-05",7.5,1.66565056696949,0.719941697076876,0.679676951239627,0.0460470610590918,0.21092799849372,0.0236366224262408,0,0,0,0.172425220668704,0.159706742301143,0.278788257026199,0,0.276947203711578,0,0,0.240482571906817,0
"989","AS14.19","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.16227766016838,0,0
"990","AS14.19","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"991","AS14.19","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"992","AS14.19","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"993","AS14.19","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"994","AS14.19","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"995","AS14.19","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.4142135623731
"996","AS14.19","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"997","AS14.19","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731
"998","AS14.19","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"999","AS14.19","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1000","AS14.19","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.87298334620742,0,0
"1001","AS14.19","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"1002","AS14.19","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1003","AS14.19","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.74165738677394,0,1
"1004","AS14.19","2014-03-09",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1005","AS14.19","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,2
"1006","AS14.19","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1007","AS14.19","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,4.79583152331272,0,1.73205080756888
"1008","AS14.19","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,0
"1009","AS14.19","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1
"1010","AS14.19","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1011","AS14.19","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1.4142135623731
"1012","AS14.19","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1013","AS14.19","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1014","AS14.19","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,0
"1015","AS14.19","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,0
"1016","AS14.19","2014-03-21",4.66666666666667,1.16266895948272,-0.0470429358169055,0.66339209544948,0.222293266092665,0.486615509373612,0,0,0,0,0.300013421491418,0.0129417962561584,0,0,0,0,1.73205080756888,0.437606242680012,0
"1017","AS14.19","2014-03-22",6.6,-1.95581700693524,-0.66063064213193,0.625340624588336,0.283626385514357,0.29824286530683,0,0,0,0,0.480193386396755,0.0487982802351299,0,0,0,0,2.64575131106459,0.362446785426014,0
"1018","AS14.19","2014-03-23",7,-1.05045011345906,0.259750917340607,0.477609511738544,0.119149178710314,0.110322497151707,0,0,0,0,0.288444953417762,0.0474179697075494,0,0,0,0,2,0.165890201226515,0
"1019","AS14.19","2014-03-24",6,-0.446872184474935,-0.66063064213193,0.669705761259918,0.09765606483309,0.407142515108123,0.026962076860647,0,0,0,0.230960095657604,0,0,0,0,0,2.23606797749979,0.243311408531439,0
"1020","AS14.19","2014-03-25",5.5,-1.72947528356619,-1.00577372693413,0.668766111528625,0.161546333244946,0.435567260844363,0,0,0,0,0.232238734001815,0,0,0,0,0,3.46410161513775,0.363700783019323,0
"1021","AS14.19","2014-03-26",6,-0.748661148966995,-0.66063064213193,0.662269745363374,0.15031592059318,0.399610498728283,0,0,0,0,0.225227803998423,0.0681676426851341,0,0.0892512991750078,0,0,2.44948974278318,0.349146456728766,0
"1022","AS14.19","2014-03-27",6.6,0.156705744509186,-0.200439862395662,0.69514405584862,0.147741124459439,0.323265174536156,0.0821480354518558,0,0,0,0.222262096475194,0.0795684530167517,0,0.28722343077534,0,0,2.64575131106459,0.315136440098576,1
"1023","AS14.19","2014-03-28",6.6,-0.748661148966995,1.18013247681314,0.716088359265696,0.145304239494732,0.242813678534936,0.125147201428335,0,0,0,0.244886499395635,0.0295611457978718,0,0.112775641235969,0,0,2.82842712474619,0.274659474090449,1
"1024","AS14.19","2014-03-29",7.4,0.458494709001246,1.18013247681314,0.702581878398648,0.122824775161744,0.215546593727359,0.0487122963656801,0,0,0,0.280406739763799,0,0,0,0,0,3.16227766016838,0.220041949914387,1.4142135623731
"1025","AS14.19","2014-03-30",7,-0.446872184474935,0.259750917340607,0.581022473450774,0.267151776862399,0.182549206434309,0,0,0,0,0.226337883162259,0,0,0,0,0,2.23606797749979,0.168237599369009,0
"1026","AS14.19","2014-03-31",7.2,-0.446872184474935,0.719941697076876,0.692388765581252,0.145829213470685,0.50140995778854,0,0,0,0,0.217598372381274,0,0.282661039186384,0,0,0,2.44948974278318,0.413543839770833,1
"1027","AS14.19","2014-04-01",6.4,0.156705744509186,-1.1208214218682,0.696797366648072,0.121114628371027,0.478772448894797,0,0,0,0,0.22506854231047,0,0,0.146226669390425,0,0,1,0.314039189022345,0
"1028","AS14.19","2014-04-02",7.6,-0.145083219982875,0.719941697076876,0.607597840485536,0.120454120457459,0.238834480841492,0,0,0,0,0.211804177501747,0.0398331955839672,0,0,0,0,1.73205080756888,0.226373319008247,0
"1029","AS14.19","2014-04-03",6.6,0.156705744509186,-0.200439862395662,0.59938871445876,0.127398718196293,0.342688588538974,0,0,0,0,0.213809272147807,0,0,0,0,0,1.4142135623731,0.294079140958715,0
"1030","AS14.19","2014-04-04",7,-0.145083219982875,-0.66063064213193,0.725692619276581,0.190964917147785,0.31940193750838,0,0,0,0,0.35605977780917,0.085414741900083,0,0,0,0,3.3166247903554,0.330280569063748,0
"1031","AS14.19","2014-04-05",8,-0.748661148966995,1.18013247681314,0.700023424263123,0.126304713772947,0.229320886321318,0,0,0.302844553549466,0,0.247065884728013,0.0421266752093082,0,0,0,0,3.3166247903554,0.247298830147319,0
"1032","AS14.19","2014-04-06",7.25,-1.72947528356619,0.719941697076876,0.638709935303776,0.137654272752112,0.282903718015201,0,0,0,0,0.224840633875122,0,0,0,0,0,2.82842712474619,0.26131634925126,1
"1033","AS14.19","2014-04-07",6.6,-1.35223907795112,-0.200439862395662,0.754455578265566,0.193267460111985,0.380240276156844,0,0,0,0,0.244778753785738,0.0844701379526143,0,0,0,0,3.3166247903554,0.325466395745978,0
"1034","AS14.19","2014-04-08",6.8,-0.446872184474935,0.719941697076876,0.629777656380198,0.157046176261292,0.304818703314429,0,0,0,0,0.208676598652135,0,0,0,0.286949693820709,0,2.82842712474619,0.28319037739835,1.4142135623731
"1035","AS14.19","2014-04-09",7.2,-0.446872184474935,0.259750917340607,0.67504511058344,0.113833015452095,0.345073922197029,0,0,0,0,0.240927763632314,0,0,0,0,0,2.82842712474619,0.290343478846179,1
"1036","AS14.19","2014-04-10",6.75,-0.597766666720965,0.14470322240654,0.598822094264645,0.282003957531538,0.144249494071032,0,0,0,0,0.195273079069138,0.0474162165447436,0,0,0,0,2,0.170089044102892,0
"1037","AS14.19","2014-04-11",6.8,-0.748661148966995,0.719941697076876,0.665557708256213,0.157632350575924,0.283502172847011,0,0,0,0,0.213923581710476,0.0452076494943769,0,0,0,0,2.44948974278318,0.276845259668302,0
"1038","AS14.19","2014-04-12",7.2,0.458494709001246,0.259750917340607,0.584439479649553,0.134395506282891,0.217288381165505,0,0,0,0,0.218881753979891,0.113735839792527,0,0,0,0,2.44948974278318,0.225659436607165,0
"1039","AS14.19","2014-04-13",7.2,-0.748661148966995,0.719941697076876,0.669389541465002,0.0914097596877235,0.206034458592027,0,0,0,0,0.242186173560609,0.0868566072750253,0,0,0,0,2.44948974278318,0.203982192018629,0
"1040","AS14.19","2014-04-14",7,0.760283673493306,0.259750917340607,0.712522498735013,0.271596681298868,0.426413585301033,0,0,0,0,0.251100891411517,0.0832698242259603,0,0.246541146337455,0,0,3.87298334620742,0.371699020236287,0
"1041","AS14.19","2014-04-15",6.4,-1.35223907795112,0.719941697076876,0.693244727904407,0.135033919364986,0.405295395795314,0,0,0,0,0.296798781623325,0.0252686369483627,0,0.164983761388288,0,0,2,0.34393559934204,0
"1042","AS14.19","2014-04-16",6.8,-0.748661148966995,0.719941697076876,0.607696217581834,0.0735535156659201,0.588072674665812,0,0,0,0,0.236478908261461,0.108606778113923,0,0,0,0,2,0.227385922698496,1
"1043","AS14.19","2014-04-17",6.8,-1.05045011345906,0.719941697076876,0.650646484006902,0.0645016514732558,0.509464274130156,0,0,0,0,0.222135954509124,0.0570695111270832,0,0,0,0,1,0.362824692035328,0
"1044","AS14.19","2014-04-18",6.8,-1.35223907795112,0.719941697076876,0.581936294830043,0.06071656018318,0.404006371421834,0,0,0.260267436159241,0,0.215433413560784,0,0,0,0,0,1.73205080756888,0.302299102985318,1
"1045","AS14.19","2014-04-19",6.8,-0.446872184474935,0.259750917340607,0.66439159407757,0.0841356548624948,0.19189867070044,0,0,0,0,0.235387702371758,0.103780734157377,0,0.145432275656178,0,0,2.44948974278318,0.175403772804499,0
"1046","AS14.19","2014-04-20",7.6,0.458494709001246,1.18013247681314,0.651429517938457,0.150855921843273,0.18348725642132,0,0,0,0,0.21266619265569,0.0503414778534363,0,0,0,0,2,0.218782133313842,0
"1047","AS14.19","2014-04-21",6.4,-0.145083219982875,0.719941697076876,0.696801299819793,0.108084961103925,0.234524781081375,0,0,0,0,0.222246531139554,1,0,0,0,0,2.44948974278318,0.218997661651495,0
"1048","AS14.19","2014-04-22",6.8,1.06207263798537,1.18013247681314,0.701377608326834,0.1239420950659,0.455786947542522,0,0,0,0,0.227038123816116,0.0291014433749418,0,0,0,0,2.64575131106459,0.36724013164888,0
"1049","AS14.19","2014-04-23",6,-1.35223907795112,0.719941697076876,0.664887098178012,0.0941996619849074,0.428269642492505,0,0,0,0,0.235259965912577,0.0801447448250526,0,0,0,0,2,0.292674199578988,1
"1050","AS14.19","2014-04-24",6.6,-0.748661148966995,0.259750917340607,0.65717585156441,0.0973719958705691,0.33985897992919,0,0,0,0,0.351390200805482,0,0,0,0,0,2.23606797749979,0.28620520330372,0
"1051","AS14.19","2014-04-25",7.25,-0.975002872336041,0.14470322240654,0.606831726866241,0.153619323344809,0.339402944155005,0.123315112234779,0,0,0,0.215138123942674,0.0927586964137769,0,0,0.117399403800895,0,2.44948974278318,0.271690125829176,0
"1052","AS14.19","2014-04-26",7.75,1.66565056696949,1.87041864641755,0.814437534423815,0.259018575131844,0.148677512002333,0,0,0,0,0.291999531184439,0,0,0,0,0,2.44948974278318,0.194873461535896,1
"1053","AS14.19","2014-04-27",6.33333333333333,-2.10671148918127,0.336449380629985,0.530571670281284,0.12135252840781,0.348918855705733,0,0,0,0,0.270696577276449,0.114778445280159,0.290824321106244,0,0,0,2,0.289230384726339,0
"1054","AS14.19","2014-04-28",6.4,0.156705744509186,-0.200439862395662,0.654322073279383,0.108631942842873,0.446601685435279,0,0,0,0,0.235183535427118,0.1411751498927,0.180574969031175,0,0,0,2,0.286523648197681,0
"1055","AS14.19","2014-04-29",7.2,0.760283673493306,-0.200439862395662,0.461500529542032,0.16829879316019,0.288101463859954,0,0,0,0,0.220311956579577,0.0759128649993882,0,0,0,0,2.44948974278318,0.249795156752514,0
"1056","AS14.19","2014-04-30",7,0.760283673493306,0.259750917340607,0.52962326196361,0.145401915744779,0.298962960876516,0.0119418641869438,0,0,0,0.2278896306305,0.111068187479344,0,0,0,0,3.46410161513775,0.294186195116866,0
"1057","AS14.19","2014-05-01",6.8,-0.145083219982875,0.259750917340607,0.687201091599748,0.116303383997074,0.32673272506617,0,0,0,0,0.221973784102258,0.105543062091256,0,0.102393092878464,0,0,1.4142135623731,0.294640366615843,0
"1058","AS14.19","2014-05-02",7.8,0.760283673493306,1.18013247681314,0.763415456978327,0.1529582054717,0.216974623376294,0,0,0,0,0.259425076680839,0,0,0.102483158317206,0,0,3,0.198940462486052,0
"1059","AS14.19","2014-05-03",7.4,0.760283673493306,0.719941697076876,0.761236159651743,0.137124858008252,0.337253290957924,0,0,0,0,0.25686364358155,0.0173722402403543,0,0,0,0,3.60555127546399,0.297216245450879,1.4142135623731
"1060","AS14.19","2014-05-04",6.6,-0.446872184474935,0.259750917340607,0.591808528668493,0.307305634013071,0.410067995283261,0,0,0,0,0.244673481975273,0.126137863209368,0,0,0,0,0,0.272048865586771,0
"1061","AS14.19","2014-05-05",7,0.533941950124261,0.719941697076876,0,0,0.017155838349366,0,0,0,0,0,0,0,0,0,0,0,0.0129888471970892,0
"1062","AS14.20","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1.4142135623731
"1063","AS14.20","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1064","AS14.20","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1065","AS14.20","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731
"1066","AS14.20","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1067","AS14.20","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1068","AS14.20","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1069","AS14.20","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1070","AS14.20","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1071","AS14.20","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1072","AS14.20","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,2
"1073","AS14.20","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"1074","AS14.20","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888
"1075","AS14.20","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1076","AS14.20","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1077","AS14.20","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1078","AS14.20","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1079","AS14.20","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1080","AS14.20","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1081","AS14.20","2014-03-20",7,-1.35223907795112,0.719941697076876,0.628624574225504,0.0724148838997697,0.0171389499071927,0.0347123635290698,0,0.169503537485321,0,0,0.0397663571106647,0,0.578357541225285,0,0,0,0.101011338357921,0
"1082","AS14.20","2014-03-21",7,0.533941950124261,-1.00577372693413,0.628624574225504,0.027315900338549,0,0,0,0,0,0,0,0,0,0,0,0,0.0288310891779301,0
"1083","AS14.20","2014-03-22",7.5,1.66565056696949,-0.430535252263796,0.341673986225775,0.0272172185264451,0.139455527233287,0,0,0,0,0.237718071501752,0.0100094023911686,0,0.724069467120067,0,0,0,0.207932303920627,0
"1084","AS14.20","2014-03-23",7.6,1.36386160247743,0.259750917340607,0.525604314163336,0.0339261049405059,0.178156950377577,0.036643449734069,0,0,0,0.247581245776604,0,0,0.198735692396791,0,0,0,0.13819001740634,1
"1085","AS14.20","2014-03-24",6.8,-0.145083219982875,-0.66063064213193,0.492586892409728,0.0536136735204206,0.192341706611798,0.0673448423258592,0,0.32491710294354,0,0.147999425899305,0.087125326249629,0,0.696818334541041,0,0,0,0.25709150267865,1
"1086","AS14.20","2014-03-25",6,-0.975002872336041,-2.73148915094514,0.611055732825663,0.14709775917725,0.108179173580279,0.0853763747916976,0,0.298993689740986,0,0.311093746839745,0.131885043345474,0,0.428513994312004,0.339866180157295,0,0,0.270952872992264,0
"1087","AS14.20","2014-03-26",6.8,0.760283673493306,-0.66063064213193,0.461858264533603,0.0798145951262403,0.0624418175611741,0.101560622891565,0,0,0,0.256230468399593,0.107473554262895,0,0,0,0,0,0.143768551722411,0
"1088","AS14.20","2014-03-27",7,0.533941950124261,0.14470322240654,0.563289789191037,0.0753115240389808,0.0745193565883073,0.0351382149334923,0,0.363596717361347,0,0,0.0912987772276116,0,0,0,0,0,0.186830034249978,0
"1089","AS14.20","2014-03-28",6.25,0.911178155739336,-1.58101220160447,0.452846319414316,0.100680681922472,0.0802256264556805,0,0,0,0,0.122794185284802,0,0,0,0,0,0,0.112787359227103,0
"1090","AS14.20","2014-03-29",7.4,1.66565056696949,0.719941697076876,0.702817175821351,0.0550593219859932,0.0319350782003254,0,0,0.336432503609029,0,0.304567906024744,0,0,0,0,0,2,0.14496691674278,0
